K,K6,Title,Forces,Key,Date,Genre,Notes
—,1a,Andante,pf,C major,1761,Keyboard,
—,1b,Allegro,pf,C major,1761,Keyboard,No.2 inNannerl's Music Book
—,1c,Allegro,pf,F major,1761,Keyboard,No.3 inNannerl's Music Book
—,1d,Minuet,pf,F major,1761,Keyboard,No.4 inNannerl's Music Book
1,1e,Minuet,pf,G major,1761–62,Keyboard,No.5 inNannerl's Music Book
—,1f,Minuet,pf,C major,1761–62,Keyboard,No.6 inNannerl's Music Book
2,2,Minuet,pf,F major,1762,Keyboard,No.7 inNannerl's Music Book
3,3,Allegro,pf,B♭major,1762,Keyboard,No.8 inNannerl's Music Book
4,4,Minuet,pf,F major,1762,Keyboard,No.9 inNannerl's Music Book
5,5,Minuet,pf,F major,1762,Keyboard,No.10 inNannerl's Music Book
9a,5a,Allegro,pf,C major,1763–64,Keyboard,No.11 inNannerl's Music Book
9b,5b,Andante,pf,B♭major,1763–64,Keyboard,No.12 inNannerl's Music Book; incomplete
6,6,"Violin Sonata(""No.1"")",vn pf,C major,1762–63,Chamber,
7,7,"Violin Sonata(""No.2"")",vn pf,D major,1763–64,Chamber,
8,8,"Violin Sonata(""No.3"")",vn pf,B♭major,1763,Chamber,
9,9,"Violin Sonata(""No.4"")",vn pf,G major,1764,Chamber,
10,10,"Violin Sonata(""No.5"")",vn/fl vc pf,B♭major,1764,Chamber,
11,11,"Violin Sonata(""No.6"")",vn/fl vc pf,G major,1764,Chamber,
12,12,"Violin Sonata(""No.7"")",vn/fl vc pf,A major,1764,Chamber,
13,13,"Violin Sonata(""No.8"")",vn/fl vc pf,F major,1764,Chamber,
14,14,"Violin Sonata(""No.9"")",vn/fl vc pf,C major,1764,Chamber,
15,15,"Violin Sonata(""No.10"")",vn/fl vc pf,B♭major,1764,Chamber,
—,15a,Allegro,pf,F major,1764,Keyboard,
—,15b,Andantino,pf,C major,1764,Keyboard,
—,15c,Minuet,pf,G major,1764,Keyboard,
—,15d,Rondo,pf,D major,1764,Keyboard,
—,15e,Country Dance,pf,G major,1764,Keyboard,
—,15f,Minuet,pf,C major,1764,Keyboard,
—,15g,Prelude,org,G major,1764,Keyboard,
—,15h,Country Dance,pf,F major,1764,Keyboard,
—,15i,Minuet,pf,A major,1764,Keyboard,
—,15k,Minore,pf,A minor,1764,Keyboard,
—,15l,Country Dance,pf,A major,1764,Keyboard,
—,15m,Minuet,pf,F major,1764,Keyboard,
—,15n,Andante,pf,C major,1764,Keyboard,
—,15o,Andante,pf,D major,1764,Keyboard,
—,15p,Piano Sonata,pf,G minor,1764,Keyboard,
—,15q,Andante,pf,B♭major,1764,Keyboard,
—,15r,Andante,pf,G minor,1764,Keyboard,
—,15s,Rondo,pf,C major,1764,Keyboard,
—,15t,Piano Sonata,pf,F major,1764,Keyboard,
—,15u,Sicilianos,pf,D minor,1764,Keyboard,
—,15v,Piano Sonata,pf,F major,1764,Keyboard,
—,15w,Allemande,pf,B♭major,1764,Keyboard,
—,15x,Piano Sonata,pf,F major,1764,Keyboard,
—,15y,Minuet,pf,G major,1764,Keyboard,
—,15z,Gigues,pf,C minor,1764,Keyboard,
—,15aa,Piano Sonata,pf,B♭major,1764–65,Keyboard,
—,15bb,Piano Sonata,pf,D major,1764–65,Keyboard,
—,15cc,Minuet,pf,E♭major,1764–65,Keyboard,
—,15dd,Andante,pf,A♭major,1764–65,Keyboard,
—,15ee,Minuet,pf,E♭major,1764–65,Keyboard,
—,15ff,Minuet,pf,A♭major,1764–65,Keyboard,
—,15gg,Country Dance,pf,B♭major,1764–65,Keyboard,
—,15hh,Rondo,pf,F major,1764–65,Keyboard,
—,15ii,Andante,pf,B♭major,1764–65,Keyboard,
—,15kk,Piano Sonata,pf,E♭major,1764–65,Keyboard,
—,15ll,Presto,pf,B♭major,1764–65,Keyboard,
—,15mm,Andante,pf,E♭major,1764–65,Keyboard,
—,15nn,Piano Sonata,pf,F major,1764–65,Keyboard,incomplete
—,15oo,Minuet,pf,F major,1764–65,Keyboard,
—,15pp,Minuet,pf,B♭major,1764–65,Keyboard,
—,15qq,Minuet,pf,E♭major,1764–65,Keyboard,
—,15rr,Minuet,pf,C major,1764-65,Keyboard,incomplete
—,15ss,Fugue for 4 Voices,pf,A minor,1764–65,Keyboard,incomplete
16,16,Symphony No.1,orch,E♭major,1764–65,Orchestral,
Anh.220,16a,"Symphony(""No.1"" or ""Odense"")",orch,A minor,1765?,Orchestral,Mozart's authorship doubtful
19,19,Symphony No.4,orch,D major,1765–66,Orchestral,
Anh.223,19a,Symphony,orch,F major,1765–66,Orchestral,
21,19c,"Va, dal furor portata",v orch,C major,1765,Vocal,
—,19d,Sonata,pf4h,C major,1765?,Keyboard,Mozart's authorship doubtful
20,20,God is Our Refuge,ch,G minor,1765,Choral,
Anh.206,21a,Variations,pf,A major,1765?,Keyboard,lost
22,22,Symphony No.5,orch,B♭major,1765,Orchestral,
23,23,Conservati fedele,v orch,A major,1765–66,Vocal,
24,24,"Variations (8) on ""Laat ons juichen""",pf,G major,1766,Keyboard,
25,25,"Variations (7) on ""Willem von Nassau""",pf,D major,1766,Keyboard,
26,26,"Violin Sonata(""No.11"")",vn pf,E♭major,1766,Chamber,
27,27,"Violin Sonata(""No.12"")",vn pf,G major,1766,Chamber,
28,28,"Violin Sonata(""No.13"")",vn pf,C major,1766,Chamber,
29,29,"Violin Sonata(""No.14"")",vn pf,D major,1766,Chamber,
30,30,"Violin Sonata(""No.15"")",vn pf,F major,1766,Chamber,
31,31,"Violin Sonata(""No.16"" or ""No.10"")",vn pf,B♭major,1766,Chamber,
32,32,Galimathias musicum,hpd orch,D major,1766,Orchestral,
33,33,Kyrie,ch orch,F major,1766,Choral,
—,33b,Piece,pf,F major,1766,Keyboard,
36,33i,"Or che il dover(""Tali e cotanti sono"")",v orch,C major,1766,Vocal,
34,34,Scandi coeli limina,ch orch,C major,1766–67,Choral,
35,35,Die Schuldigkeit des ersten Gebotes,vv ch orch,C major,1766–67,Choral,
42,35a,Grabmusik,vv ch orch,C major,1772?,Choral,
37,37,Piano Concerto No.1,pf orch,F major,1767,Orchestral,
38,38,Apollo et Hyacinthus,vv orch,,1767,Stage,
39,39,Piano Concerto No.2,pf orch,B♭major,1767,Orchestral,
40,40,Piano Concerto No.3,pf orch,D major,1767,Orchestral,
41,41,Piano Concerto No.4,pf orch,G major,1767,Orchestral,
67,41h,"Church Sonata(""No.1"")",2vn org bc,E♭major,1767,Chamber,
68,41i,"Church Sonata(""No.2"")",2vn org bc,B♭major,1767,Chamber,
69,41k,"Church Sonata(""No.3"")",2vn org bc,D major,1767,Chamber,
76,42a,Symphony No.43,orch,F major,1767,Orchestral,
43,43,Symphony No.6,orch,F major,1767,Orchestral,
45,45,Symphony No.7,orch,D major,1768,Orchestral,
Anh.221,45a,"Symphony(""Lambach"")",orch,G major,1767,Orchestral,
Anh.214,45b,Symphony No.55,orch,B♭major,1768?,Orchestral,
51,46a,La finta semplice,vv orch,,1768,Stage,
50,46b,Bastien und Bastienne,vv orch,,1768,Stage,
52,46c,"Daphne, deine Rosenwangen",v pf,A major,1768,Vocal,
—,46d,Violin Sonata,vn vc,C major,1768,Chamber,
—,46e,Violin Sonata,vn vc,F major,1768,Chamber,
47,47,Veni Sancte Spiritus,4vv orch,C major,1768,Vocal,
139,47a,"Missa solemnis(""Mass No.4"" or ""Waisenhaus"")",vv ch orch,C minor,1768,Choral,
49,47d,"Missa brevis(""Mass No.1"")",vv ch orch,G major,1768,Choral,
53,47e,An die Freude,v pf,F major,1768,Vocal,
48,48,Symphony No.8,orch,D major,1768,Orchestral,
65,61a,"Missa brevis(""Mass No.2"")",vv ch orch,D minor,1769,Choral,
—,61b,Minuets (7),orch,,1769,Orchestral,
70,61c,A Berenice,v orch,,1767?,Vocal,
103,61d,Minuets (20),orch,,1772,Orchestral,
104,61e,Minuets (6),orch,,1770–71,Orchestral,
105,61f,Minuets (6),orch,,1771–72,Orchestral,
—,61g,Minuets (2),orch,,1770,Orchestral,
62,62,March,orch,D major,1769,Orchestral,
100,62a,"Cassation(""Serenade No.1"")",orch,D major,1769,Orchestral,
63,63,Cassation,orch,G major,1769,Orchestral,
99,63a,Cassation,orch,B♭major,1769,Orchestral,
—,64,Minuet,orch,D major,1769,Orchestral,spurious
66,66,"Mass(""Dominicus"")(""No.3"")",4vv ch orch,C major,1769,Choral,
117,66a,Benedictus sit Deus,v ch orch,C major,1769,Choral,
141,66b,Te Deum,ch orch,C major,1769,Choral,
Anh.215,66c,Symphony,orch,D major,1769,Orchestral,lost
Anh.217,66d,Symphony,orch,B♭major,1769,Orchestral,lost
Anh.218,66e,Symphony,orch,B♭major,1769,Orchestral,lost
71,71,"Ah, più tremar non voglio",v orch,F major,1769,Vocal,incomplete
—,72a,Allegro,pf,G major,1769–70,Keyboard,incomplete; Mozart's authorship doubtful
143,73a,"Ergo interest(""Quaere superna"")",v orch,G major,1772–73,Vocal,
78,73b,"Per pietà, bell'idol mio",v orch,E♭major,1766,Vocal,
88,73c,Fra cento affanni,v orch,C major,1770,Vocal,
79,73d,O temerario Arbace,v orch,E♭major,1766,Vocal,
77,73e,"Misero me(""Misero pargoletto"")",v orch,B♭major,1770,Vocal,
80,73f,String Quartet No.1,2vn va vc,G major,1770–73,Chamber,
123,73g,Country Dance,orch,B♭major,1770,Orchestral,
94,73h,Minuet,pf,D major,1769–70,Keyboard,
—,73i,Canon,5vv,A major,1772,Vocal,
89,73k,Kyrie,5sop,G major,1772,Vocal,
81,73l,Symphony No.44,orch,D major,1770,Orchestral,
97,73m,Symphony No.47,orch,D major,1770,Orchestral,
95,73n,Symphony No.45,orch,D major,1770,Orchestral,
82,73o,"Se ardire, e speranza",v orch,F major,1770,Vocal,
83,73p,Se tutti i mali miei,v orch,E♭major,1770,Vocal,
84,73q,Symphony No.11,orch,D major,1770,Orchestral,
—,73r,Puzzle Canons(4),vv,,1772–74?,Vocal,
85,73s,Miserere,vv bc,A minor,1772–74?,Vocal,
122,73t,Minuet,orch,E♭major,1770,Orchestral,
44,73u,Cibavit eos,ch org,A minor,1770,Choral,
86,73v,Quaerite primum regnum Dei,ch,D minor,1770,Choral,
—,73w,Fugue,pf,D major,1773,Keyboard,incomplete
—,73x,Canonic Studies (14),,,1772–74,Vocal?,
74,74,Symphony No.10,orch,G major,1770,Orchestral,
87,74a,"Mitridate, re di Ponto",vv ch orch,,1770,Stage,
—,74b,Non curo l'affetto,v orch,E major,1771,Vocal,
118,74c,La Betulia Liberata,vv orch,,1771,Stage,
108,74d,Regina coeli,v ch orch,C major,1771,Choral,
109,74e,Litaniae Lauretanae,vv ch orch,B♭major,1771,Choral,
72,74f,Inter natos mulierum,ch orch,G major,1777–80?,Choral,
75,75,Symphony No.42,orch,F major,1771,Orchestral,
73,75a,Symphony No.9,orch,C major,1769–72,Orchestral,
110,75b,Symphony No.12,orch,G major,1771,Orchestral,
115,166d,Missa brevis,ch org,C major,—,Choral,spurious (byLeopold Mozart)
116,90a,Missa brevis,ch org,F major,—,Choral,spurious (byLeopold Mozart)
107,107,Piano Concertos (3),pf orch,,1771–72,Orchestral,based on sonatas byJohann Christian Bach
111,111,Ascanio in Alba,vv ch orch,,1771,Stage,
120,111a,Symphony No.48,orch,D major,1771,Orchestral,
96,111b,Symphony No.46,orch,C major,1771?,Orchestral,
112,112,Symphony No.13,orch,F major,1771,Orchestral,
113,113,"Divertimento(""No.1"")",orch,E♭major,1771,Orchestral,
114,114,Symphony No.14,orch,A major,1771,Orchestral,
381,123a,Sonata,pf4h,D major,1773–74,Keyboard,
124,124,Symphony No.15,orch,G major,1772,Orchestral,
144,124a,"Church Sonata(""No.4"")",2vn org bc,D major,1774,Chamber,
145,124b,"Church Sonata(""No.5"")",2vn org bc,F major,1774,Chamber,
125,125,Litaniae de venerabili altaris sacramento,vv ch orch,B♭major,1772,Choral,
136,125a,"Divertimento(""Salzburg Symphony No.1"")",2vn va vc,D major,1772,Chamber,
137,125b,"Divertimento(""Salzburg Symphony No.2"")",2vn va vc,B♭major,1772,Chamber,
138,125c,"Divertimento(""Salzburg Symphony No.3"")",2vn va vc,F major,1772,Chamber,
149,125d,Die grossmütige Gelassenheit,v pf,B♭major,—,Vocal,spurious (byLeopold Mozart)
150,125e,Geheime Liebe,v pf,G major,—,Vocal,spurious (byLeopold Mozart)
151,125f,"Die Zufriedenheit im niedrigen Stande(""Ich trachte nicht"")",v pf,F major,1772,Vocal,
147,125g,Wie unglucklich bin ich nit,v pf,F major,1772,Vocal,
148,125h,Lobegesang auf die feierliche Johannisloge,v pf,D major,1774–76?,Vocal,
126,126,Il sogno di Scipione,vv ch orch,,1771,Stage,
127,127,Regina coeli,v ch orch,B♭major,1772,Choral,
128,128,Symphony No.16,orch,C major,1772,Orchestral,
129,129,Symphony No.17,orch,G major,1772,Orchestral,
130,130,Symphony No.18,orch,F major,1772,Orchestral,
164,130a,Minuets (6),orch,,1772,Orchestral,
131,131,"Divertimento(""No.2"")",orch,D major,1772,Orchestral,
132,132,Symphony No.19,orch,E♭major,1772,Orchestral,
133,133,Symphony No.20,orch,D major,1772,Orchestral,
134,134,Symphony No.21,orch,A major,1772,Orchestral,
155,134a,"String Quartet No.2(""Divertimento"")",2vn va vc,D major,1772,Chamber,
156,134b,String Quartet No.3,2vn va vc,G major,1772,Chamber,
135,135,Lucio Silla,vv ch orch,D major,1772,Stage,
161/163,141a,Symphony No.50,orch,D major,1774,Orchestral,
157,157,String Quartet No.4,2vn va vc,C major,1772,Chamber,
158,158,"String Quartet No.5(""Divertimento"")",2vn va vc,F major,1773,Chamber,
165,158a,"Exsultate, jubilate",v orch,F major,1773,Vocal,
159,159,"String Quartet No.6(""Divertimento"")",2vn va vc,B♭major,1773,Chamber,
160,159a,String Quartet No.7,2vn va vc,E♭major,1773,Chamber,
186,159b,"Divertimento(""No.4"")",2ob 2eh 2cl 2bn 2hn,B♭major,1773,Chamber,
166,159d,"Divertimento(""No.3"")",2ob 2eh 2cl 2bn 2hn,E♭major,1773,Chamber,
184,161a,Symphony No.26,orch,E♭major,1773,Orchestral,
199,161b,Symphony No.27,orch,G major,1773,Orchestral,
162,162,Symphony No.22,orch,C major,1773,Orchestral,
181,162b,Symphony No.23,orch,D major,1773,Orchestral,
167,167,"Missa(""No.7"" or ""Trinitatis"")",ch orch,C major,1773,Choral,
205,167A,"Divertimento(""No.7"")",orch,D major,1773,Orchestral,
290,167AB,March,orch,D major,1772,Orchestral,
185,167a,"Serenade(""No.3"" or ""Antretter"")",orch,D major,1773,Orchestral,
189,167b,March,orch,D major,1773,Orchestral,
168,168,String Quartet No.8,2vn va vc,F major,1773,Chamber,
169,169,String Quartet No.9,2vn va vc,A major,1773,Chamber,
170,170,String Quartet No.10,2vn va vc,C major,1773,Chamber,
171,171,String Quartet No.11,2vn va vc,E♭major,1773,Chamber,
172,172,String Quartet No.12,2vn va vc,B♭major,1773,Chamber,
173,173,String Quartet No.13,2vn va vc,D minor,1773,Chamber,
180,173c,"Variations (6) on ""Mio caro adone""",pf,G major,1773,Keyboard,
182,173dA,Symphony No.24,orch,B♭major,1773,Orchestral,
183,173dB,Symphony No.25,orch,G minor,1773,Orchestral,
174,174,String Quintet No.1,2vn 2va vc,B♭major,1773,Chamber,
175,175,Piano Concerto No.5,pf orch,D major,1773,Orchestral,
176,176,Minuets (16),orch,,1773,Orchestral,
201,186a,Symphony No.29,orch,A major,1774,Orchestral,
202,186b,Symphony No.30,orch,D major,1774,Orchestral,
358,186c,Sonata,pf4h,B♭major,1773–74,Keyboard,
195,186d,Litaniae Lauretanae,vv ch orch,D major,1774,Choral,
190,186E,Concertone,2vn orch,C major,1774,Orchestral,
191,186e,Bassoon Concerto,bn orch,B♭major,1774,Orchestral,
192,186f,"Missa brevis(""Mass No.6"")",vv ch orch,F major,1774,Choral,
193,186g,Dixit Dominus and Magnificat,2vv ch orch,C major,1774,Choral,
194,186h,"Missa brevis(""Mass No.8"")",vv ch orch,D major,1774,Choral,
91,186i,Kyrie,ch orch,D major,1774,Choral,incomplete
179,189a,Variations (12) on a Minuet by Fischer,pf,C major,1774,Keyboard,
203,189b,"Serenade(""No.4"" or ""Colloredo"")",orch,D major,1774,Orchestral,
237,189c,March,orch,D major,1774,Orchestral,
279,189d,Piano Sonata No.1,pf,C major,1775,Keyboard,
280,189e,Piano Sonata No.2,pf,F major,1775,Keyboard,
281,189f,Piano Sonata No.3,pf,B♭major,1775,Keyboard,
282,189g,Piano Sonata No.4,pf,E♭major,1775,Keyboard,
283,189h,Piano Sonata No.5,pf,G major,1775,Keyboard,
200,189k,Symphony No.28,orch,C major,1774,Orchestral,
196,196,La finta giardiniera,vv ch orch,,1775,Stage,
220,196b,"Missa brevis(""Mass No.9"" or ""Spatzen"")",vv ch orch,C major,1775–76,Choral,
292,196c,Sonata,bn vc,B♭major,1775,Chamber,
222,205a,Misericordias Domini,ch orch,D minor,1775,Choral,
284,205b,"Piano Sonata No.6(""Durnitz"")",pf,D major,1775,Keyboard,
207,207,Violin Concerto No.1,vn orch,B♭major,1773,Orchestral,
121,207a,"Allegro(""Symphony No.51"")",orch,D major,1775,Orchestral,
208,208,Il ré pastore,vv ch orch,,1775,Stage,
209,209,Si mostra la sorte,v orch,D major,1775,Vocal,
210,210,"Con ossequio, con rispetto",v orch,C major,1775,Vocal,
152,210a,Ridente la calma,v pf,F major,—,Vocal,spurious (byJosef Mysliveček)
211,211,Violin Concerto No.2,vn orch,D major,1775,Orchestral,
212,212,"Church Sonata(""No.6"")",2vn org bc,B♭major,1775,Chamber,
213,213,"Divertimento(""No.8"")",2ob 2bn 2hn,F major,1775,Chamber,
204,213a,"Serenade(""No.5"")",orch,D major,1775,Orchestral,
215,213b,March,orch,D major,1775,Orchestral,
102,213c,Symphony No.52,orch,C major,1775–76,Orchestral,
214,214,March,orch,C major,1775,Orchestral,
216,216,"Violin Concerto No.3(""Strassburg"")",vn orch,G major,1775,Orchestral,
217,217,Voi avete un cor fedele,v orch,G major,1775,Vocal,
218,218,Violin Concerto No.4,vn orch,D major,1775,Orchestral,
219,219,"Violin Concerto No.5(""Turkish"")",vn orch,A major,1775,Orchestral,
238,238,Piano Concerto No.6,pf orch,B♭major,1776,Orchestral,
239,239,"Serenade(""No.6"" or ""Serenata notturna"")",orch,D major,1776,Orchestral,
240,240,"Divertimento(""No.9"")",2ob 2bn 2hn,B♭major,1776,Chamber,
252,240a,"Divertimento(""No.12"")",2ob 2bn 2hn,E♭major,1776,Chamber,
188,240b,"Divertimento(""No.6"")",2fl 5tpt timp,C major,1773,Chamber,
241,241,"Church Sonata(""No.7"" or ""No.9"")",2vn org bc,G major,1776,Chamber,
224,241a,"Church Sonata(""No.15"" or ""No.7"")",2vn org bc,F major,1780,Chamber,
225,241b,"Church Sonata(""No.16"" or ""No.8"")",2vn org bc,A major,1780,Chamber,
