K,K6,Title,Forces,Key,Date,Genre,Notes
242,242,"Piano Concerto No.7(""Lodron"")",3pf orch,F major,1779?,Orchestral,
243,243,Litaniae de venerabili altaris sacramento,vv ch orch,E♭major,1776,Choral,
244,244,"Church Sonata(""No.8"")",2vn org bc,F major,1776,Chamber,
245,245,"Church Sonata(""No.9"" or ""No.11"")",2vn org bc,D major,1776,Chamber,
246,246,"Piano Concerto No.8(""Lutzow"")",pf orch,C major,1776,Orchestral,
262,246a,"Mass(""No.13"" or ""Missa longa"")",vv ch orch,C major,1776,Choral,
288,246c,Divertimento,orch,F major,—,Orchestral,incomplete
247,247,"Divertimento(""No.10"" or ""Lodronische Nachtmusik"")",orch,F major,1776,Orchestral,
248,248,March,orch,F major,1776,Orchestral,
260,248a,Venite populi,2ch orch,D major,1776,Choral,
250,248b,"Serenade(""No.7"" or ""Haffner"")",orch,D major,1776,Orchestral,
249,249,"March(""Haffner"")",orch,D major,1776,Orchestral,
101,250a,"Country Dances (4)(""Serenade"")",orch,,1776,Orchestral,
251,251,"Divertimento(""No.11"")",orch,D major,1776,Orchestral,
253,253,"Divertimento(""No.13"")",2ob 2bn 2hn,F major,1776,Chamber,
254,254,"Divertimento(""Piano Trio No.1"")",vn vc pf,B♭major,1776,Chamber,
255,255,"Ombra felice(""Io ti lascio"")",v orch,F major,1776,Vocal,
256,256,Clarice cara mia sposa,v orch,D major,1776,Vocal,
257,257,"Mass(""No.10"" or ""Credo"")",vv ch orch,C major,1776–77?,Choral,
258,258,"Missa brevis(""Mass No.11"" or ""Spaur"")",vv ch orch,C major,1775–76,Choral,
259,259,"Missa brevis(""Mass No.12"" or(""Organ Solo"")",vv ch orch,C major,1775–76,Choral,
261,261,Adagio,vn orch,E major,1776,Orchestral,
269,261a,Rondo,vn orch,B♭major,1776,Orchestral,
263,263,"Church Sonata(""No.10"" or ""No.12"")",2tpt 2vn org bc,C major,1776,Chamber,
286,269a,Notturno,4orch,D major,1776,Orchestral,
—,269b,Country Dances (4),orch,,1777,Orchestral,
270,270,"Divertimento(""No.14"")",2ob 2bn 2hn,B♭major,1777,Chamber,
271,271,"Piano Concerto No.9(""Jeunehomme"" or ""Jenamy"")",pf orch,E♭major,1777,Orchestral,
267,271c,Country Dances (4),orch,,1777,Orchestral,
274,271d,"Church Sonata(""No.11"" or ""No.13"")",2vn org bc,G major,1777,Chamber,
278,271e,"Church Sonata(""No.12"" or ""No.14"")",orch,C major,1777,Orchestral,
266,271f,Trio,2vn vc,B♭major,1777,Chamber,
289,271g,"Divertimento(""No.16"")",2ob 2bn 2hn,E♭major,1777,Chamber,
287,271h,Divertimento,orch,B♭major,1777,Orchestral,
—,271i,Violin Concerto,vn orch,D major,1777,Orchestral,
314,271k,Oboe Concerto,ob orch,C major,1775–77?,Orchestral,revised as K.314/285d
272,272,"Ah, lo previdi",v orch,C minor,1777,Vocal,
277,272a,Alma Dei creatoris,ch orch,F major,1777,Choral,
275,272b,"Missa brevis(""Mass No.14"")",vv ch orch,B♭major,1772 or 1777,Choral,
273,273,"Sancta Maria, mater Dei",vv ch orch,F major,1777,Choral,
395 / 300g,284a,Prelude in C major,pf,C major,1777,Keyboard,"formerly known as ""Capriccio"" K 395 / K 300g"
309,284b,Piano Sonata No.7,pf,C major,1777,Keyboard,
311,284c,Piano Sonata No.9,pf,D major,1777,Keyboard,
307,284d,"Oiseaux, si tous les ans",v orch,C major,1777,Vocal,
285,285,"Flute Quartet(""No.1"")",fl vn va vc,D major,1777,Chamber,
—,285a,"Flute Quartet(""No.2"")",fl vn va vc,G major,1778,Chamber,
Anh.171,285b,"Flute Quartet(""No.3"")",fl vn va vc,C major,1778,Chamber,
313,285c,"Flute Concerto(""No.1"")",fl orch,G major,1778,Orchestral,based on K.314/271k
314,285d,"Flute Concerto(""No.2"")",fl orch,D major,1777,Orchestral,
315,285e,Andante,fl orch,C major,1778,Orchestral,
301,293a,"Violin Sonata(""No.18"")",vn pf,G major,1778,Chamber,
302,293b,"Violin Sonata(""No.19"")",vn pf,E♭major,1778,Chamber,
303,293c,"Violin Sonata(""No.20"")",vn pf,C major,1778,Chamber,
305,293d,"Violin Sonata(""No.22"")",vn pf,A major,1778,Chamber,
294,294,"Alcandro, lo confesso",v orch,,1778,Vocal,
295,295,"Se al labbro mio non credi(""Il cor dolente"")",v orch,B♭major,1778,Vocal,
—,295a,"Basta, vincesti",v orch,E♭major,1778,Vocal,
308,295b,Dans un bois solitaire,v orch,A♭major,1778,Vocal,
296,296,"Violin Sonata(""No.17"")",vn pf,C major,1778,Chamber,
322,296a,Kyrie,ch orch,E♭major,1778,Choral,incomplete
Anh.9,297B,Sinfonia concertante,ob cl bn hn orch,E♭major,1778,Chamber,
299,297c,Flute and Harp Concerto,fl hp orch,C major,1778,Orchestral,
298,298,"Flute Quartet(""No.4"")",fl vn va vc,A major,1786?,Chamber,
354,299a,"Variations (12) on ""Je suis Lindor""",pf,E♭major,1778,Keyboard,
Anh.10,299b,Les petits riens,orch,,1778,Orchestral,
Anh.103,299d,La chasse,orch,A major,1778,Orchestral,incomplete
300,300,Gavotte,orch,B♭major,1778,Orchestral,
297,300a,"Symphony No.31(""Paris"")",orch,D major,1778,Orchestral,
316,300b,"Popoli di Tessaglia(""Io non chiedo"")",v orch,C major,1779,Vocal,
304,300c,"Violin Sonata(""No.21"")",vn pf,E minor,1778,Chamber,
310,300d,Piano Sonata No.8,pf,A minor,1778,Keyboard,
265,300e,"Variations (12) on ""Ah, vous dirai-je maman""",pf,C major,1781–82?,Keyboard,
353,300f,"Variations (12) on ""La belle françoise""",pf,E♭major,1781–82?,Keyboard,
330,300h,Piano Sonata No.10,pf,C major,1783,Keyboard,
331,300i,"Piano Sonata No.11(""Alla Turca"")",pf,A major,1783,Keyboard,
332,300k,Piano Sonata No.12,pf,F major,1783,Keyboard,
306,300l,"Violin Sonata(""No.23"")",vn pf,D major,1778,Chamber,
333,315c,"Piano Sonata No.13(""Linz"")",pf,B♭major,1783,Keyboard,
264,315d,"Variations (9) on ""Lison dormait""",pf,C major,1778,Keyboard,
Anh.56,315f,Concerto for Violin and Piano,vn pf orch,D major,1778,Orchestral,incomplete
—,315g,Minuets (8),pf,,1773,Keyboard,
365,316a,Piano Concerto No.10,2pf orch,E♭major,1779–81?,Orchestral,
317,317,"Mass(""No.15"" or ""Coronation"")",vv ch orch,C major,1779,Choral,
329,317a,"Church Sonata(""No.13"" or ""No.16"")",orch,C major,1779,Orchestral,
146,317b,"Kommet her, ihr frechen Sünder",v orch,B♭major,1779,Vocal,
328,317c,"Church Sonata(""No.14"" or ""No.15"")",2vn org bc,C major,1779,Chamber,
378,317d,"Violin Sonata(""No.26"")",vn pf,B♭major,1779,Chamber,
318,318,Symphony No.32,orch,G major,"1779, 1782–83",Orchestral,
319,319,Symphony No.33,orch,B♭major,"1779, 1785",Orchestral,
320,320,"Serenade(""No.9"" or ""Posthorn"")",orch,D major,1779,Orchestral,
335,320a,Marches (2),orch,D major,1779,Orchestral,
—,320B,Divertimento,orch,D major,1772–73,Orchestral,incomplete
334,320b,Divertimento,orch,D major,1779,Orchestral,
445,320c,March,orch,D major,1780,Orchestral,
364,320d,Sinfonia concertante,vn va orch,E♭major,1779,Orchestral,
Anh.104,320e,Sinfonia concertante,vn va vc orch,A major,1779,Orchestral,incomplete
321,321,Vesperae de Dominica,vv ch orch,C major,1779,Choral,
276,321b,Regina coeli,v ch orch,C major,1779,Choral,
Anh.15,323,Kyrie,ch orch,C major,1779,Choral,incomplete
345,336a,"Thamos, König in Ägypten",vv ch orch,,1779,Stage,
344,336b,Zaide,vv orch,,1780,Stage,
343,336c,Kirchenlieder (2),v pf,,1780,Vocal,
336,336d,"Church Sonata(""No.17"")",2vn org bc,C major,1780,Chamber,
337,337,"Missa solemnis(""Mass No.16"")",vv ch orch,C major,1780,Choral,
338,338,Symphony No.34,orch,C major,1780,Orchestral,
339,339,Vesperae solennes de confessore,vv ch orch,C major,1780,Choral,
392,340a,Verdankt sei es dem Glanz,v pf,F major,1780,Vocal,
391,340b,"An die Einsamkeit(""Sei du mein trost"")",v pf,B♭major,1780,Vocal,
390,340c,"An die Hoffnung(""Ich würd auf meinem Pfad"")",v pf,D minor,1780,Vocal,
363,363,Minuets (3),orch,,1783?,Orchestral,
366,366,Idomeneo,vv ch orch,,1781,Stage,
367,367,Idomeneo(ballet music),orch,,1781,Orchestral,
349,367a,Die Zufriedenheit,v mand/pf,G major,1780,Vocal,
351,367b,"Komm, liebe Zither komm",v mand,C major,1781,Vocal,
368,368,Ma che vi fece,v orch,F major,1781,Vocal,
341,368a,Kyrie,ch orch,D minor,1781,Choral,
370,368b,Oboe Quartet,ob vn va vc,F major,1781,Chamber,
369,369,"Misera, dove son!(""Ah! non son io"")",v orch,E♭major,1781,Vocal,
361,370a,"Serenade(""No.10"" or ""Gran partita"")",2ob 2cl 2bsthn 2bn cbn 4hn,B♭major,1781,Chamber,
—,370b,Horn Concerto,hn orch,E♭major,1781,Orchestral,incomplete
371,371,Rondo,hn orch,E♭major,1781,Orchestral,incomplete
372,372,Allegro,vn pf,B♭major,1781,Chamber,incomplete
400,372a,Allegro,pf,B♭major,1782,Keyboard,incomplete
373,373,Rondo,vn orch,C major,1781,Orchestral,
379,373a,"Violin Sonata(""No.27"")",vn pf,G major,1781,Chamber,
374,374,"A questo seno deh vieni(""Or che il cielo"")",v orch,E♭major,1781,Vocal,
359,374a,"Variations (12) on ""La bergère Célimene""",vn pf,G major,1781,Chamber,
360,374b,"Variations (6) on ""Hélas, j'ai perdu mon amant""",vn pf,G major,1781,Chamber,
352,374c,"Variations (8) on ""Dieu d'amour""",pf,F major,1781,Keyboard,
376,374d,"Violin Sonata(""No.24"")",vn pf,F major,1781,Chamber,
377,374e,"Violin Sonata(""No.25"")",vn pf,F major,1781,Chamber,
380,374f,"Violin Sonata(""No.28"")",vn pf,E♭major,1781,Chamber,
Anh.46,374g,Andantinos,vc pf,B♭major,1782–83,Chamber,incomplete
375,375,"Serenade(""No.11"")",orch,E♭major,"1781, 1782",Orchestral,
448,375a,Piano Sonata,2pf,D major,1781,Keyboard,
Anh.42,375b,Sonata Movement for Two Pianos,2pf,B♭major,1782,Keyboard,incomplete
Anh.43,375c,Piano Sonata,2pf,D major,1782,Keyboard,incomplete
Anh.45,375d,Fugue,2pf,G major,1785–86,Keyboard,incomplete
401,375e,Fugue,pf4h,G minor,1773?,Keyboard,incomplete
153,375f,Fugue,pf,E♭major,1782,Keyboard,incomplete
Anh.41,375g,Fugue,pf,G major,1777,Keyboard,incomplete
—,375h,Fugue,pf,F major,1782/83,Keyboard,incomplete
382,382,Rondo,pf orch,D major,1782,Orchestral,
229,382a,Canon,3vv,C minor,1782,Vocal,
230,382b,Canon,2vv,C minor,1782,Vocal,
231,382c,"Canon(""Leck mich im Arsch"")",6vv,B♭major,1782,Vocal,
233,382d,"Canon(""Leck mir den Arsch fein recht schön sauber"")",3vv,B♭major,1782,Vocal,
234,382e,"Canon(""Bei der Hitz im Sommer ess ich"")",3vv,G major,1782,Vocal,
347,382f,Canon,6vv,D major,1784–85,Vocal,
348,382g,"Canon(""V'amo di core teneramente"")",12vv,G major,1783,Vocal,
119,382h,Der Liebe himmlisches Gefühl,v orch,A major,1784?,Vocal,
383,383,"Nehmt meinen Dank, ihr holden Gönner!",v orch,,1782,Vocal,
394,383a,Prelude and Fugue,pf,C major,1782,Keyboard,
Anh.33 & 40,383b,Fugue,pf,F major,1787–89,Keyboard,incomplete
Anh.32,383C,Fantasia,pf,F minor,1790,Keyboard,incomplete
Anh.38,383c,Theme and Variations,org,C major,1783?,Keyboard,incomplete
408/1,383e,March,orch,C major,1782,Orchestral,
408/3,383F,March,orch,C major,1782,Orchestral,
409,383f,Minuet,orch,C major,1782,Orchestral,
440,383h,"In te spero, o sposo amato",v orch,C major,1782,Vocal,incomplete
384,384,Die Entführung aus dem Serail,vv ch orch,,1782,Stage,
389,384A,Welch ängstliches Beben,2vv orch,E♭major,1781–82,Vocal,
388,384a,"Serenade(""No.12"" or ""Nacht musique"")",2ob 2cl 2bn 2hn,C minor,1782,Chamber,
—,384B,Andante,2ob 2cl 2bn 2hn,B♭major,1782?,Chamber,incomplete
—,384b,March,2ob 2cl 2bn 2hn,B♭major,1782?,Chamber,incomplete
385,385,"Symphony No.35(""Haffner"")",orch,D major,1782,Orchestral,
408/2,385a,March,orch,D major,1782,Orchestral,
393,385b,Solfeggios (5),v,,1782,Vocal,
403,385c,"Violin Sonata(""No.30"")",vn pf,C major,1784,Chamber,incomplete
404,385d,"Violin Sonata(""No.31"")",vn pf,C major,1785–86?,Chamber,incomplete
402,385e,"Violin Sonata(""No.29"")",vn pf,A major,1781–82?,Chamber,incomplete
396,385f,Fantasia,vn pf,C minor,1782,Chamber,incomplete
397,385g,"Fantasia(""No.3"")",pf,D minor,1782,Keyboard,incomplete
Anh.34,385h,Adagio,pf,D minor,1786?,Keyboard,incomplete
399,385i,Suite,pf,C major,1782,Keyboard,incomplete
154,385k,Fugue,pf,G minor,1782,Keyboard,incomplete
414,385p,Piano Concerto No.12,pf orch,A major,1782,Orchestral,
386,386,Rondo,pf orch,A major,1782,Orchestral,
412/514,386b,Horn Concerto,hn orch,D major,1791,Orchestral,
407,386c,Horn Quintet,hn vn 2va vc,E♭major,1782,Chamber,
Anh.25,386d,"Denis' Bardengesang auf Gibraltar(""O Calpe! dir donnerts am Fuße"")",v pf,D major,1782,Vocal,incomplete
387,387,String Quartet No.14,2vn va vc,G major,1782,Chamber,
413,387a,Piano Concerto No.11,pf orch,F major,1783,Orchestral,
415,387b,Piano Concerto No.13,pf orch,C major,1783,Orchestral,
—,404a,Fugues for 3 Voices(6),vn va bc,,1782,Chamber,based on works byJohann Sebastian BachandWilhelm Friedemann Bach
443,404b,Fugue,vn va vc,G major,1782,Chamber,incomplete
405,405,Fugues for 4 Voices (5),2vn va vc,,1782,Chamber,based on works byJohann Sebastian Bach
416,416,"Mia speranza adorata(""Ah, non sai qual pena"")",v orch,B♭major,1783,Vocal,
435,416b,Müsst' ich auch durch tausend Drachen,v orch,D major,1783,Vocal,incomplete
433,416c,"Warnung(""Männer suchen stets zu naschen"")",v orch,F major,1783,Vocal,incomplete
446,416d,Musik zu einer Pantomime,str,,1783,Stage,incomplete
398,416e,"Variations (5) on ""Salve tu Domine""",pf,,1783,Keyboard,
293,416f,Oboe Concerto,ob orch,F major,1783,Orchestral,incomplete
417,417,Horn Concerto,hn orch,E♭major,1783,Orchestral,
427,417a,"Mass(""No.17"" or ""Great"")",vv ch orch,C minor,1783,Choral,incomplete
421,417b,String Quartet No.15,2vn va vc,D minor,1783,Chamber,
178,417e,"Ah, spiegarti, oh Dio",v pf,A major,1783,Vocal,
418,418,"Vorrei spiegarvi, oh Dio",v orch,A major,1783,Vocal,
419,419,"No, no, che non sei capace",v orch,C major,1783,Vocal,
420,420,"Per pietà, non ricercate",v orch,E♭major,1783,Vocal,
432,421a,"Così dunque tradisci(""Aspri rimorsi atroci"")",v orch,F minor,1783?,Vocal,
428,421b,String Quartet No.16,2vn va vc,E♭major,1783,Chamber,
422,422,"L'oca del Cairo(""The Goose of Cairo"")",vv ch orch,,1784,Stage,incomplete
423,423,Duo,vn va,G major,1783,Chamber,
424,424,Duo,vn va,B♭major,1783,Chamber,
430,424a,Lo sposo deluso,vv ch orch,,1784,Stage,incomplete
425,425,"Symphony No.36(""Linz"")",orch,C major,1783,Orchestral,
444,425a,Symphony No.37,orch,G major,1784,Orchestral,introduction to a symphony byMichael Haydn
431,425b,"Misero! o sogno!(""Aura, che intorno spiri"")",v orch,E♭major,1783,Vocal,
426,426,Fugue,2pf,C minor,1783,Keyboard,
Anh.44,426a,Allegro,2pf,C minor,1785–86,Keyboard,incomplete
436,436,"Ecco quel fiero istante(""La partenza"")",3vv 3bsthn,F major,1787?,Vocal,
437,437,Mi lagnerò tacendo,3vv 2cl/2bsthn,G major,1783,Vocal,
438,438,"Se lontan ben mio, tu sei",3vv 2cl/2bsthn,E♭major,1783,Vocal,
439,439,Due pupille amabili,3vv 3bsthn,F major,1783,Vocal,
346,439a,"Luci care, luci belle",3vv 3bsthn,F major,1783,Vocal,
Anh.229,439b,Divertimentos (5),3bsthn,B♭major,1783,Chamber,
441,441,"Das Bandel(""Liebes Mandel, wo is's Bandel?"")",3vv orch,G major,1783?,Vocal,
442,442,Piano Trio,vn vc pf,D major,1785–87?,Chamber,incomplete
447,447,Horn Concerto,hn orch,E♭major,1787,Orchestral,
461,448a,Minuets (6),orch,,1784,Orchestral,
462,448b,Country Dances (6),orch,,1784,Orchestral,
463,448c,Minuets (2)(Country Dances),orch,,1784,Orchestral,
449,449,Piano Concerto No.14,pf orch,E♭major,1782–84,Orchestral,
450,450,Piano Concerto No.15,pf orch,B♭major,1784,Orchestral,
451,451,Piano Concerto No.16,pf orch,D major,1784,Orchestral,
452,452,Quintet,ob cl bn hn pf,E♭major,1784,Chamber,
Anh.54,452a,Quintet,ob cl bn hn pf,E♭major,1784,Chamber,incomplete
453,453,Piano Concerto No.17,pf orch,G major,1784,Orchestral,
—,453a,"Kleiner Trauermarsch(""Little Funeral March"")",pf,C minor,1784,Keyboard,
454,454,"Violin Sonata(""No.32"")",vn pf,B♭major,1784,Chamber,
Anh.163,—,3 String Trios,vn va vc,E♭major,—,Chamber,"Arranged from K.454, K.481 and K.533. Not composed by Mozart."
460,454a,"Variations (8) on ""Come un agnello""",pf,A major,1784,Keyboard,
455,455,"Variations (10) on ""Unser dummer Pöbel meint""",pf,G major,1784,Keyboard,
456,456,Piano Concerto No.18,pf orch,B♭major,1784,Orchestral,
457,457,Piano Sonata No.14,pf,C minor,1784,Keyboard,
458,458,"String Quartet No.17(""Hunt"")",2vn va vc,B♭major,1784,Chamber,
459,459,Piano Concerto No.19,pf orch,F major,1784,Orchestral,
464,464,String Quartet No.18,2vn va vc,A major,1785,Chamber,
Anh.72,464a,String Quartet,2vn va vc,A major,1785,Chamber,incomplete
465,465,"String Quartet(""Dissonant"")",2vn va vc,C major,1785,Chamber,
466,466,Piano Concerto No.20,pf orch,D minor,1785,Orchestral,
467,467,Piano Concerto No.21,pf orch,C major,1785,Orchestral,
468,468,"Gesellenreise(""Die ihr einem neuen Grad"")",v pf,B♭major,1785,Vocal,
429,468a,"Dir, Seele des Weltfalls",v mch orch,E♭major,1791,Choral,incomplete
469,469,Davidde penitente,3vv ch orch,C minor,1785,Choral,
—,470a,Violin Concerto No.16,vn orch,E minor,1785,Orchestral,re-orchestration of a work byGiovanni Battista Viotti
