Op.,WoO,Hess,Biam-onti,Title,Key,Date,Scoring,Genre,Notes,
—,75,—,181,"Variations on 'Kind, willst du ruhig schlafen' (7)",F major,1792-99,pf,Keyboard,theme from the opera Das unterbrochene Opferfest by Peter von Winter,
—,76,—,179,Variations on 'Tändeln und Scherzen' (8),F major,1799,pf,Keyboard,theme from the opera ''Soliman oder die drei Sultaninnen'' by Franz Xaver Süssmayr,
—,77,—,209,Variations in G major(6) ('Six Easy Variations on an Original Theme'),G major,1800,pf,Keyboard,,
—,78,—,368,Variations on 'God Save the King' (7),C major,1802-03,pf,Keyboard,theme of the British national anthem God Save the King,
—,79,—,369,Variations on 'Rule Britannia' (5),D major,1803,pf,Keyboard,theme of Rule Britannia by Thomas Augustine Arne,
—,80,—,430,Variations (32),C minor,1806,pf,Keyboard,,
—,81,—,266,Allemande,A major,1793-1822,pf,Keyboard,,
—,82,—,373,Minuet,E♭ major,1803,pf,Keyboard,,
—,83,—,437,Ecossaises (6),E♭ major,1806,pf,Keyboard,,
—,84,—,793,Waltz,E♭ major,1824,pf,Keyboard,,
—,85,—,828,Waltz,D major,1825,pf,Keyboard,,
—,86,—,829,Ecossaise,E♭ major,1825,pf,Keyboard,,
—,87,—,17,Cantata on the Death of Emperor Joseph II (Trauerkantate auf den Tod Joseph II),C minor,1790,sop bass ch orch,Vocal,,
—,88,—,18,Cantata on the Accession of Emperor Leopold II (Kantate auf die Erhebung Leopold II zur Kaiserwürde),A♭ major-D major,1790,sop ten bass ch orch,Vocal,,
—,89,—,28/1,"Prüfung des Küssens (""Meine weise Mutter spricht"")",F major,1790-92,bass orch,Vocal,,
—,90,—,28/2,Mit Mädeln sich vertragen,D major,1790-92,bass orch,Vocal,,
—,91,—,119,"Die schöne Schusterin, arias for Umlau's Singspiel (2):",,1795,sop orch,Stage,"for the Singspiel Singspiel ''Die schöne Schusterin, oder Die pücefarbenen Schuhe'' byIgnaz Umlauf",
—,91/1,—,119/1,,,,,,,
O welch ein Leben! ein ganzes Meer,,,,,,,,,,
F major,1795,sop orch,Stage,theme re-used in Op. 52/4,,,,,,
—,91/2,—,119/2,,,,,,,
Soll ein Schuh nicht drücken,,,,,,,,,,
B♭ major,1795,sop orch,Stage,,,,,,,
—,92,—,214,"Primo amore piacer del ciel, scene and aria",A major,1791-92,sop orch,Vocal,,
—,92a,119,304,"No, non turbarti, scene and aria",,1802,sop str,Vocal,,
—,93,120,352,"Ne' giorni tuoi felici, duet",,1802,sop ten orch,Vocal,,
—,94,—,568,Germania,B♭ major,1814,vv ch orch,Stage,finale for the Singspield ''Die gute Nachricht'' by Georg Friedrich Treitschke,
—,95,—,583,"Chorus for the Allied Princes (Chor auf die verbündeten Fürsten) (""Ihr weisen Gründer"")",A major,1814,ch orch,Vocal,,
—,96,—,595,"Leonore Prohaska, incidental music",,1815,nar sop mch orch,Stage,for the drama of the same name by Johann Friedrich Leopold Duncker, the funeral march (No. 4) is arr. for orch of movt. III from Op. 26
—,97,—,598,"Es ist vollbracht, chorus",D major,1815,bass ch orch,Stage,finale for the Singspiel ''Die Ehrempforten'' by Georg Friedrich Treitschke,
—,98,118,742,"Wo sich die Pulse, chorus",B♭ major,1822,sop ch orch,Stage,part of Op. 114,
—,99,—,—,Italian Partsongs,,,,,,
—,99/1,211,58,,,,,,,
"Bei labbri, che Amore",,,,,,,,,,
B♭ major,1801-03,2vv,Vocal,,,,,,,
—,99/2,214,202,,,,,,,
Chi mai di questo core,,,,,,,,,,
C major,1801-03,3vv,Vocal,,,,,,,
—,99/3a,—,142,,,,,,,
Fra tutte le pene,,,,,,,,,,
1796-97,2vv,Vocal,"1st setting, 1st version",,,,,,,
—,99/3a,208,143,,,,,,,
Fra tutte le pene,,,,,,,,,,
1801-03,2vv,Vocal,"1st setting, 2nd version",,,,,,,
—,99/3b,225,144,,,,,,,
Fra tutte le pene,,,,,,,,,,
1801-03,2vv,Vocal,"2nd setting, 1st version",,,,,,,
—,99/3b,209,145,,,,,,,
Fra tutte le pene,,,,,,,,,,
1801-03,2vv,Vocal,"2nd setting, 2nd version",,,,,,,
—,99/3c,224,146,,,,,,,
Fra tutte le pene,,,,,,,,,,
1801-03,2vv,Vocal,"3rd setting, 1st version",,,,,,,
—,99/3c,210,147,,,,,,,
Fra tutte le pene,,,,,,,,,,
1801-03,2vv,Vocal,"3rd setting, 2nd version",,,,,,,
—,99/4a,222,341,,,,,,,
Già la notte s'avvicina,,,,,,,,,,
1801-03,4vv,Vocal,1st setting,,,,,,,
—,99/4b,223,342,,,,,,,
Già la notte s'avvicina,,,,,,,,,,
1801-03,3vv,Vocal,2nd setting,,,,,,,
—,—,230,215,,,,,,,
Giura il nocchier,,,,,,,,,,
C major,1792-94,4vv,Vocal,"1st setting, 1st version",,,,,,
—,99/5a,221,336,,,,,,,
Giura il nocchier,,,,,,,,,,
C major,1801-03,4vv,Vocal,"1st setting, 2nd version",,,,,,
—,99/5b,227,59,,,,,,,
Giura il nocchier,,,,,,,,,,
C major,1801-03,3vv,Vocal,2nd setting,,,,,,
—,99/6,212,60,,,,,,,
"Ma tu tremi, o mio tesoro",,,,,,,,,,
G major,1801-03,3vv,Vocal,,,,,,,
—,99/7a,217,109,,,,,,,
Nei campi e nelle selve,,,,,,,,,,
C major,1801-03,4vv,Vocal,1st setting,,,,,,
—,99/7b,220,110,,,,,,,
Nei campi e nelle selve,,,,,,,,,,
C major,1801-03,4vv,Vocal,2nd setting,,,,,,
—,99/8,—,84,,,,,,,
O care selve,,,,,,,,,,
G major,1794-95,v uch,Vocal,also published separately as WoO 119,,,,,,
—,99/9,216,127,,,,,,,
Per te d'amico aprile,,,,,,,,,,
E♭ major,1801-03,3vv,Vocal,,,,,,,
—,99/10a,213,149,,,,,,,
Quella cetra ah pur tu sei,,,,,,,,,,
A major,1801-03,3vv,Vocal,1st setting,,,,,,
—,99/10b,218,148,,,,,,,
Quella cetra ah pur tu sei,,,,,,,,,,
A major,1801-03,3vv,Vocal,2nd setting,,,,,,
—,99/10c,219,150,,,,,,,
Quella cetra ah pur tu sei,,,,,,,,,,
A major,1801-03,3vv,Vocal,3rd setting,,,,,,
—,99/11,215,128,,,,,,,
Scrivo in te,,,,,,,,,,
D major,1801-03,3vv,Vocal,,,,,,,
—,99/12,226,335,,,,,,,
"Silvio, amante disperato",,,,,,,,,,
1801-02,4vv,Vocal,,,,,,,,
—,100,278,303,"Lob auf den Dicken (""Schuppanzigh ist ein Lump""), musical joke",G major,1801,ten 2bass ch,Vocal,,
—,101,279,331,"Graf, liebster Graf, liebstes Schaf, musical joke",E♭ major,1802,3vv,Vocal,,
—,102,—,573,"Abschiedsgesang (""Die Stunde schlägt"") ('Song of Farewell')",B♭ major,1814,ten 2bass,Vocal,,
—,103,127,574,"Un lieto brindisi('Cantata campestre') (""Johannisfeier begehn wir heute"")",B♭ major,1814,4vv pf,Vocal,,
—,104,—,673,"Gesang der Mönche (""Rasch tritt der Tod den Menchen an"") (Song of the Monks)",C minor,1817,2ten bass,Vocal,for the play ''William Tell'' by Friedrich Schiller,
—,105,124,696,"Hochzeitslied(""Auf Freunde, singt dem Gott der ehen!"")",A major,1819,bass ch pf,Vocal,1st version,
—,105,125,696,"Hochzeitslied(""Auf Freunde, singt dem Gott der ehen!"")",C major,1819,uch pf,Vocal,2nd version,
—,106,—,772,Lobkowitz-Cantate,E♭ major,1823,sop ch pf,Vocal,,
—,107,—,7,"Schilderung eines Mädchens(""Schildern, willst du Freund, soll ich dir Elisen?"")",G major,1782,v pf,Vocal,,
—,108,—,9,"An einen Säugling (""Noch weisst du nicht, wes Kind du bist"")",A major,1783,v pf,Vocal,,
—,109,—,13,"Trinklied (beim Abschied zu singen) (""Erhebt das Glas mit froher Hand"")",C major,1791-92,v pf,Vocal,,
—,110,—,14,"Elegie auf den Tod eines Pudels (""Stirb immerhin, es welken ja so viele der Freuden"")",F minor,1790,v pf,Vocal,,
—,111,126,22,"Punschlied(""Wer nicht, wenn warm von Hand zu Hand"")",G major,1791-92,v pf,Vocal,,
—,112,128,27,"An Laura(""Freud' umblühe dich auf allen Wegen"")",G major,1792,v pf,Vocal,,
—,113,—,23,Klage,E major,1790,v pf,Vocal,,
—,114,—,38,"Ein Selbstgespräch (""Ich, der mit flatternden Sinn"")",E major,1793,v pf,Vocal,,
—,115,—,45,"An Minna(""Nur bei dir, an deinem Herzen"")",D major,1792,v pf,Vocal,,
—,116a,129,44,Que le temps me dure,C minor,1793,v pf,Vocal,"1st version, incomplete",
—,116b,130,44,Que le temps me dure,C major,1793,v pf,Vocal,"2nd version, incomplete",
—,117,—,77,"Der freie Mann (""Wer ist ein freier Mann?"")",C major,1792-94,uch,Vocal,,
—,118,—,79,"Seufzer eines Ungeliebten und Gegenliebe (""Hast du nicht Liebe zugernessen"")",C minor,1794-95,v pf,Vocal,theme later used in Op.80,
—,119,—,84,O care selve,G major,1794-95,v pf,Vocal,also published as WoO 99/8,
—,120,—,78,"Man strebt, die Flamme zu verhehlen",F major,1800-02,v pf,Vocal,,
—,121,—,108,"Abschiedsgesang an Wiens Bürger(""Keine Klage soll erschallen"")",G major,1796,v pf,Vocal,,
—,122,—,132,"Kriegslied der Österreicher (""Ein grosses deutches Volk sind wir"")",C major,1797,v uch pf,Vocal,,
—,123,—,287,"Zärtliche Liebe (""Ich liebe dich, so wie du mich"")",G major,1795,v pf,Vocal,,
—,124,—,164,"La Partenza (Der Abschied) (""Ecco quel fiero istante!"")",A major,1795,v pf,Vocal,,
—,125,135,125,"La tiranna(""Ah grief to think"")",E♭ major,1798-99,v pf,Vocal,,
—,126,—,173,"Opferlied(""Die Flamme lodert"")",E major,1794-95,v pf,Vocal,"1st version of Op. 121b, Hess 91, Hess 145",
—,127,136,186,"Neue Liebe, neues Leben (""Herz, mein Herz, was soll das geben?"")",C major,1798-99,v pf,Vocal,1st setting of Op. 75/2,
—,128,131,201,"Plaisir d'aimer"" (""Plaisir d'aimer besoin d'une âme tendre"")",G major,1798-99,v pf,Vocal,,
—,129,—,378,"Der Wachtelschlag (""Ach, wie schalt's dorten so lieblich hervor"")",F major,1803,v pf,Vocal,,
—,130,—,416,"Gedenke mein! (""Gedenke mein, ich denke dein"")",E♭ major,1804-20,v pf,Vocal,,
—,131,148,526,"Erlkönig(""Wer reitet so spat durch Nacht und Wind?"")",D minor,1794-96,v pf (?),Vocal,unfinished sketch for song,
—,132,—,428,"Als die Geliebte sich trennen wollte(""Der Hoffnung letzter Schimmer sinkt dahin"") ('Empfindungen bei Lydiens Untreue')",E♭ major,1806,v pf,Vocal,,
—,133,—,442,"In questa tomba oscura, arietta",A♭ major,1806-07,v pf,Vocal,,
—,134/1,—,446/1,Sehnsucht,G minor,1807-08,v pf,Vocal,1st setting,
—,134/2,—,446/2,Sehnsucht,G minor,1807-08,v pf,Vocal,2nd setting,
—,134/3,—,446/3,Sehnsucht,E♭ major,1807-08,v pf,Vocal,3rd setting,
—,134/4,—,446/4,Sehnsucht,G minor,1807-08,v pf,Vocal,4th setting,
—,135,—,503,"Die laute Klage (""Turteltaube, du klagtest so laut"")",C minor,1814-15,v pf,Vocal,,
—,136,—,496,"Andenken (""Ich denke dein"")",D major,1808,v pf,Vocal,,
—,137,—,498,"Lied aus der Ferne (""Als mir noch die Träne"")",B♭ major,1809,v pf,Vocal,,
—,138,—,497,"Der Jüngling in der Fremde (""Der Früling entblühet dem Schoß der Natur"")",B♭ major,1809,v pf,Vocal,,
—,139,—,500,"Der Liebende (""Welch ein wunderbares Leben"")",D major,1809,v pf,Vocal,,
—,140/1,—,540/1,"An die Geliebte (""O daß ich dir vom stillen Auge"")",D major,1811,v pf,Vocal,1st setting,
—,140/2,—,540/2,"An die Geliebte (""O daß ich dir vom stillen Auge"")",D major,1814,v pf,Vocal,2nd setting,
—,141,—,555,"Der Gesang der Nachtigall (""Höre, die Nachtigall singt"""")",C major,1813,v pf,Vocal,,
—,142,—,558,"Der Bardengeist (""Dort auf dem hohen Felsen sang"")",E minor,1813,v pf,Vocal,,
—,143,—,589,"Des Kriegers Abschied (""Ich zieh' ins Feld von Lieb'entbrannt"")",E♭ major,1814,v pf,Vocal,,
—,144,—,587,Merkenstein,E♭ major,1814,v pf,Vocal,1st setting of Op.100,
—,145,—,642,"Das Geheimnis (""Wo blüht das Blümchen, das nie verblüht?"")",G major,1815,v pf,Vocal,,
—,146,—,648,"Sehnsucht (""Die stille Nacht umdunkelt"")",E major,1816,v pf,Vocal,,
—,147,—,658,"Ruf vom Berge (""Wenn ich ein Vöglein wär"")",A major,1816,v pf,Vocal,,
—,148,—,670,"So oder So (""Nord oder Süd!"")",F major,1817,v pf,Vocal,,
—,149,—,679,"Resignation (""Lisch aus, mein Licht!"")",D major,1817,v pf,Vocal,,
—,150,—,722,"Abendlied unter'm gestirnten Himmel (""Wenn die Sonne nieder sinket"")",E major,1820,v pf,Vocal,,
—,151,132,768,Der edle Mensch sei hilfreich und gut,G major,1823,v pf,Vocal,,
—,152,—,561,Irish Songs(25),,1810-12,vv vn vc pf,Vocal,,
—,153,—,563,Irish Songs (20),,1810-13,vv vn vc pf,Vocal,,
—,154,—,565,Irish Songs (12),,1812-13,vv vn vc pf,Vocal,,
—,155,—,533,Welsh Songs (26),,1810-15,vv vn vc pf,Vocal,,
—,156,—,691,Scottish Songs (12),,1815-19,vv vn vc pf,Vocal,,
—,157,—,612,Songs of Various Nationalities (12),,1815-20,vv (ch) vn vc pf,Vocal,,
—,158a,—,663,Songs of Various Nationalities (23),,1816-17,vv vn vc pf,Vocal,,
—,158b,—,667,British Folk Songs (7),,1810-17,vv vn vc pf,Vocal,,
—,158c,—,692,Assorted Folk Songs (6),,1810-20,vv vn vc pf,Vocal,,
—,158d,—,—,Air Français,F major,,vv vn vc pf,Vocal,,
—,159,—,83,"Im Arm der Liebe ruht sich's wohl, canon",F major,1795,3vv,Vocal,,
—,160a,247,85,Canon,G major,1795,3vv,Vocal,without text,
—,160b,248,86,Canon,G major,1795,4vv,Vocal,without text,
—,161,—,528,"Ewig dein', canon'",C major,1811,3vv,Vocal,,
—,162,—,646,"An Mälzel(""Ta ta ta, lieber Mälzel""), canon",B♭ major,,4vv,Vocal,spurious, probably written by Anton Schindler
—,163,—,559,"Kurz ist der Schmerz, und ewig ist die Freude', canon'",F minor,1813,3vv,Vocal,1st setting of WoO 166,
—,164,—,579,"Freundschaft ist die Quelle wahrer Glückseligkeit, canon",C major,1814,3vv,Vocal,,
—,165,—,593,"Glück zum neuen Jahr, canon",D major,1815,4vv,Vocal,1st setting of WoO 176,
—,166,—,594,"Kurz ist der Schmerz, und ewig ist die Freude, canon",F major,1815,3vv,Vocal,2nd setting of WoO 163,
—,167,249,610,"Brauchle, Linke",C major,1815,3vv,Vocal,,
—,168a,—,649,"Das Schweigen, canon",D minor,1816,3vv,Vocal,,
—,168b,—,650,"Das Reden, canon",F major,1816,3vv,Vocal,,
—,169,250,647,"Ich küße Sie, drücke Sie an mein Herz, canon",C major,1816,2vv,Vocal,,
—,170,251,651,"Ars longa, vita brevis, canon",C major,1816,2vv,Vocal,"1st version of WoO 192, WoO 193",
—,171,252,683,"Glück fehl' dir vor allem!, canon",G major,,4vv,Vocal,spurious, now believed to have been written by Michael Haydn
—,172,—,695,"Ich bitt' dich, canon",E♭ major,1818,3vv,Vocal,,
—,173,253,711,Hol' euch der Teufel!,B♭ major,1819,2vv,Vocal,,
—,174,—,712,"Glaube und hoffe, canon",B♭ major,1819,4vv,Vocal,,
—,175,255,715,"Sankt Petrus war ein Fels, canon",,1820,4vv,Vocal,,
—,176,—,716,"Glück zum neuen Jahr, canon",F major,1819,3vv,Vocal,2nd setting of WoO 165,
—,177,257,734,"Bester Magistrat, Ihr friert, canon",E major,1820,4vv 2db,Vocal,,
—,178,—,733,"Abbé Stadler (""Signor Abate""), canon",B♭ major,1820,3vv,Vocal,,
—,179,—,717,"Alles Gute, alles Schöne! (""Seiner Kaiserlichen Hoheit""), canon",C major,1819,4vv,Vocal,,
—,180,—,724,"Hofmann und kein Hofmann (""Auf einen, welcher Hoffmann geheißen""), canon",C major,1820,2vv,Vocal,,
—,181/1,—,749,"Gedenket heute an Baden, canon",C major,1820,4vv,Vocal,,
—,181/2,258,750,"Gehabt euch wohl, canon",C major,1820,4vv,Vocal,,
—,181/3,259,751,"Tugend ist kein leerer Name, canon",C major,1820,3vv,Vocal,,
—,182,—,737,"O Tobias!, canon",D minor,1821,3vv,Vocal,,
—,183,—,770,"Bester Herr Graf, canon",F major,1823,4vv,Vocal,,
—,184,262,773,"Falstafferel, lass dich sehen!, canon",G major,1823,5vv,Vocal,,
—,185,—,775,"Edel sei der Mensch, canon",E major,1823,6vv,Vocal,1st version,
—,185,—,775,"Edel sei der Mensch, canon",E♭ major,1823,6vv,Vocal,2nd version,
—,186,—,789,"Te solo adoro, canon",E♭ major,1824,2vv,Vocal,"1st setting of Hess 263, Hess 264",
—,187,—,792,"Schwenke (""Schwenke dich ohne Schwänke""), canon",D minor,1824,4vv,Vocal,,
—,188,265,802,"Gott ist eine feste Burg, canon",B♭ major,1825,2vv,Vocal,,
—,189,266,805,"Doktor sperrt das Tor dem Tod, canon",C major,1825,4vv,Vocal,,
—,190,267,807,"Ich war hier, Doktor, canon",C major,1825,2vv,Vocal,,
—,191,—,823,"Kühl, nicht lau, canon",B♭ major,1825,3vv,Vocal,,
—,192,268,824,"Ars longa, vita brevis",F major,1825,4vv,Vocal,2nd setting of WoO 170 and WoO 193,
—,193,269,833,"Ars longa, vita brevis",C major,1825,,Vocal,3rd setting of WoO 170 and WoO 192,
—,194,—,827,"Si non per portas, canon",E♭ major,1825,4vv,Vocal,,
—,195,—,831,Freu dich des Lebens,A minor,1825,2vv,Vocal,,
—,196,270,834,"Es muß sein!, canon",F major,1826,4vv,Vocal,,
—,197,271,842,"Da ist das Werk, canon",C major,1826,5vv,Vocal,,
—,198,280,848,"Wir irren allesamt, canon",C major,1826,2vv,Vocal,,
—,199,281,585,Ich bin der Herr von zu,D major,1814,v,Vocal,,
—,200,75,688,O Hoffnung,G major,1818,pf,Keyboard,,
—,201,282,689,Ich bin bereit,C major,1818,pf,Keyboard,,
—,202,283,778,"Das Schöne zum Guten!, canon",F major,1823,v,Vocal,1st version of WoO 203,
—,203,272,804,"Das Schöne zum Guten!, canon",A major,1825,v,Vocal,2nd version of WoO 202,
—,204,284,826,"Holz, Holz geigt die Quartette so",D minor,1825,v,Vocal,,
—,205,286-295,—,Musical Greetings(10),,1798-1826,v,Vocal,from Beethoven's letters and conversation books,
—,Anh. 4,—,—,Flute Sonata,B♭ major,1790-92 ?,fl pf,Chamber,Beethoven's authoship uncertain,
—,Anh. 5,—,—,Sonatinas (2),,1790-92 ?,pf,Keyboard,probably spurious,
—,Anh. 10,—,—,Variations on 'Ich hab ein kleines Hüttchen nur',B♭ major,1795 ?,pf,Keyboard,Beethoven's authorship is doubtful,
—,Anh. 14,—,—,Waltzes (6),,,pf,Keyboard,spurious, authorship unknown
—,—,19,129,Wind Quintet,E♭ major,1793-96,ob bn 2hn,Chamber,fragment only, completion by Leopold Alexander Zellner (1862)
—,—,29,80,Prelude and Fugue,E minor,1794-95,2vn vc,Chamber,,
—,—,30,80,Prelude and Fugue,F major,1794-95,2vn va vc,Chamber,,
—,—,40,684,String Quintet,D minor,1817,2vn 2va vc,Chamber,part of 1 movt. only,
—,—,91,—,"Opferlied (""Die Flamme lodert"")",E major,1824,v ch pf,Vocal,"5th version of Op. 121b, WoO 126, Hess 91, Hess 145",
—,—,145,117,"Opferlied (""Die Flamme lodert"")",E major,1796,v pf,Vocal,"2nd version of Op. 121b, WoO 126, Hess 91",
—,—,238,80,9 Fugues for 4 Voices,,1794-95,4open,Chamber,,
—,—,244,80,Triple Fugues (2),,1794-95,4open,Chamber,,
—,—,Anh. 10,—,Andante favori,F major,,2vn va vc,Chamber,arr. of WoO 57, Beethoven's authorship uncertain
—,—,—,838,Symphony No.10,E♭ major,1822-25,,Orchestral,unfinished sketches only, completion by Barry Cooper (1988)
—,—,—,—,Bagatelle in F minor,F minor,1826,pf,Keyboard,unidentified work, Beethoven's authorshp disputed
—,—,—,—,Hymne an die Nacht,C major,-,ch pf,Vocal,setting of theme from Op.57, Beethoven's authorship disputed
